序号,优先级,类别,药品通用名,别名/商品名,适应症,规格,成人剂量,特殊人群剂量,用法,禁忌,不良反应,注意事项,来源,QA状态,QA问题,NEML编号,NEML英文名
322,P1,国家基本药物目录扩展,己烯雌酚尼尔雌醇（八）钙代谢调节药及抗骨质疏松药阿法骨化醇,,,Diethylstilbestrol 片剂：0.5mg、1mg、2mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.53,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,300,Alfacalcidol
323,P1,国家基本药物目录扩展,尼尔雌醇（八）钙代谢调节药及抗骨质疏松药阿法骨化醇,,,Nilestriol 片剂：1mg、2mg、5mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.53,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,301,Alfacalcidol
324,P1,国家基本药物目录扩展,阿法骨化醇,,,片剂、胶囊、软胶囊：0.25μg、0.5μg；滴剂：20ml:40μg；滴剂△,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.53,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,302,Alfacalcidol
325,P1,国家基本药物目录扩展,维生素 D2,,,软胶囊：5000 单位、10000单位；注射液：1ml:5mg（20 万单位）、；1ml:10mg（40 万单位）,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.54,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,303,Vitamin D2
326,P1,国家基本药物目录扩展,氯苯那敏苯海拉明,,,Chlorphenamine 片剂：1mg、4mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.54,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,305,Diphenhydramine
327,P1,国家基本药物目录扩展,苯海拉明,,,片剂：25mg；注射液：1ml:20mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.54,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,306,Diphenhydramine
328,P1,国家基本药物目录扩展,赛庚啶异丙嗪,,,Cyproheptadine 片剂：2mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.54,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,307,Promethazine
329,P1,国家基本药物目录扩展,异丙嗪,,,片剂：12.5mg、25mg；注射液：1ml:25mg、2ml:50mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.54,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,308,Promethazine
330,P1,国家基本药物目录扩展,氯雷他定,,,片剂：10mg；胶囊：5mg、10mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.54,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,309,Loratadine
331,P1,国家基本药物目录扩展,雷公藤多苷,,,Tripterysium Glycosides 片剂：10mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.54,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,310,
332,P1,国家基本药物目录扩展,硫唑嘌呤环孢素Ciclosporin 胶囊、软胶囊、口服溶液剂 △吗替麦考酚酯,,,Azathioprine 片剂：50mg、100mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.55,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,311,Mycophenolate Mofetil
333,P1,国家基本药物目录扩展,环孢素Ciclosporin 胶囊、软胶囊、口服溶液剂 △吗替麦考酚酯,,,,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.55,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,312,Mycophenolate Mofetil
334,P1,国家基本药物目录扩展,吗替麦考酚酯,,,片剂：0.25g、0.5g；胶囊：0.25g；分散片：0.25g、0.5g；△,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.55,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,313,Mycophenolate Mofetil
335,P1,国家基本药物目录扩展,司莫司汀环磷酰胺,,,Semustine 胶囊：10mg、50mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.55,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,314,Cyclophosphamide
336,P1,国家基本药物目录扩展,环磷酰胺,,,片剂：50mg；注射用无菌粉末：100mg、200mg、；500mg；△,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.55,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,315,Cyclophosphamide
337,P1,国家基本药物目录扩展,异环磷酰胺,,,注射用无菌粉末：0.5g、1.0g △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.55,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,316,Ifosfamide
338,P1,国家基本药物目录扩展,白消安（二）抗 代 谢 药甲氨蝶呤,,,Busulfan 片剂：0.5mg、2mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.55,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,317,Methotrexate
339,P1,国家基本药物目录扩展,甲氨蝶呤,,,片剂：2.5mg；注射用无菌粉末：5mg、100mg；△,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.55,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,318,Methotrexate
340,P1,国家基本药物目录扩展,巯嘌呤阿糖胞苷羟基脲,,,Mercaptopurine 片剂：25mg、50mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.56,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,319,
341,P1,国家基本药物目录扩展,阿糖胞苷羟基脲氟尿嘧啶,,,Cytarabine 注射用无菌粉末：50mg、100mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.56,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,320,
342,P1,国家基本药物目录扩展,羟基脲氟尿嘧啶吉西他滨,,,Hydroxycarbamide 片剂：0.5g △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.56,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,321,Gemcitabine
343,P1,国家基本药物目录扩展,氟尿嘧啶吉西他滨,,,Fluorouracil 注射液：10ml:0.25g △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.56,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,322,Gemcitabine
344,P1,国家基本药物目录扩展,吉西他滨,,,注射用无菌粉末：0.2g、1.0g △；（三）抗肿瘤抗生素,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.56,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,323,Gemcitabine
345,P1,国家基本药物目录扩展,依托泊苷多柔比星柔红霉素,,,Etoposide 注射液：2ml:40mg、5ml:100mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.56,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,324,
346,P1,国家基本药物目录扩展,多柔比星柔红霉素平阳霉素,,,Doxorubicin 注射用无菌粉末：10mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.56,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,325,Bleomycin A5
347,P1,国家基本药物目录扩展,柔红霉素平阳霉素,,,Daunorubicin 注射用无菌粉末：20mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.56,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,326,Bleomycin A5
348,P1,国家基本药物目录扩展,平阳霉素,,,注射用无菌粉末：4mg、8mg △；（四）抗肿瘤植物成分药,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.56,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,327,Bleomycin A5
349,P1,国家基本药物目录扩展,长春新碱,,,Vincristine 注射用无菌粉末：1mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.56,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,328,
350,P1,国家基本药物目录扩展,紫杉醇高三尖杉酯碱（五）其他抗肿瘤药顺铂,,,Paclitaxel 注射液：5ml:30mg、10ml:60mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.57,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,329,Cisplatin
351,P1,国家基本药物目录扩展,高三尖杉酯碱（五）其他抗肿瘤药顺铂,,,Homoharringtonine 注射液：1ml:1mg、2ml:2mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.57,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,330,Cisplatin
352,P1,国家基本药物目录扩展,顺铂,,,注射液：2ml:10mg、6ml :30mg；注射用无菌粉末： 10mg、20mg、；30mg；△,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.57,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,331,Cisplatin
353,P1,国家基本药物目录扩展,奥沙利铂卡铂亚砷酸（三氧化二砷）,,,Oxaliplatin 注射用无菌粉末：50mg、100mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.57,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,332,
354,P1,国家基本药物目录扩展,卡铂亚砷酸（三氧化二砷）,,,Carboplatin 注射用无菌粉末：50mg、100mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.57,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,333,
355,P1,国家基本药物目录扩展,亚砷酸（三氧化二砷）门冬酰胺酶,,,Arsenious Acid （Arsenic；Trioxide）；注射液：5ml:5mg、10ml:10mg；注射用无菌粉末：5mg、10mg；△,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.57,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,334,Asparaginase
356,P1,国家基本药物目录扩展,门冬酰胺酶,,,注射用无菌粉末：5000 单位、10000；单位 △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.57,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,335,Asparaginase
357,P1,国家基本药物目录扩展,亚叶酸钙,,,注射液：10ml:100mg；注射用无菌粉末： 25mg、50mg、；100mg；△,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.57,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,336,Calcium Folinate
358,P1,国家基本药物目录扩展,维 A 酸卡培他滨,,,Tretinoin 片剂：10mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.57,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,337,Capecitabine
359,P1,国家基本药物目录扩展,卡培他滨,,,片剂：0.15g、0.5g △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.57,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,338,Capecitabine
360,P1,国家基本药物目录扩展,他莫昔芬来曲唑,,,Tamoxifen 片剂：10mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.58,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,339,Letrozole
361,P1,国家基本药物目录扩展,来曲唑,,,片剂：2.5mg；（七）抗肿瘤辅助药,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.58,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,340,Letrozole
362,P1,国家基本药物目录扩展,美司钠昂丹司琼（八）抗肿瘤靶向药吉非替尼,,,Mesna 注射液：2ml:0.2g、4ml:0.4g △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.58,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,341,Gefitinib
363,P1,国家基本药物目录扩展,昂丹司琼（八）抗肿瘤靶向药吉非替尼,,,Ondansetron 片剂：4mg、8mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.58,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,342,Gefitinib
364,P1,国家基本药物目录扩展,吉非替尼,,,片剂：0.25g △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.58,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,343,Gefitinib
365,P1,国家基本药物目录扩展,伊马替尼,,,片剂：0.1g、0.4g；胶囊：0.05g、0.1g；△,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.58,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,344,Imatinib
366,P1,国家基本药物目录扩展,埃克替尼,,,片剂：125mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.58,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,345,Icotinib
367,P1,国家基本药物目录扩展,利妥昔单抗,,,注射液：100mg/10ml、500mg/50ml △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.58,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,346,Rituximab
368,P1,国家基本药物目录扩展,曲妥珠单抗,,,注射用无菌粉末：150mg、440mg △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.58,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,347,Trastuzumab
369,P1,国家基本药物目录扩展,培美曲塞,,,注射用无菌粉末：0.1g、0.2g、0.5g △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.58,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,348,Pemetrexed
370,P1,国家基本药物目录扩展,维生素 B1维生素 B2维生素 B6,,,Vitamin B1 注射液：2ml:50mg、2ml:100mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.59,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,349,Vitamin B6
371,P1,国家基本药物目录扩展,维生素 B2维生素 B6,,,Vitamin B2 片剂：5mg、10mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.59,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,350,Vitamin B6
372,P1,国家基本药物目录扩展,维生素 B6,,,片剂：10mg；注射液：1ml:50mg、2ml:0.1g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.59,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,351,Vitamin B6
373,P1,国家基本药物目录扩展,维生素 C多种维生素（12）（二）矿  物  质葡萄糖酸钙,,,Vitamin C 注射液：2ml:0.5g、5ml: 1g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.59,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,352,
374,P1,国家基本药物目录扩展,多种维生素（12）（二）矿  物  质葡萄糖酸钙,,,Multivitamin（12）；注射用无菌粉末：5ml △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.59,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,353,Calcium Gluconate
375,P1,国家基本药物目录扩展,葡萄糖酸钙,,,片剂：0.5g；注射液：10ml:1g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.59,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,354,Calcium Gluconate
376,P1,国家基本药物目录扩展,复合磷酸氢钾,,,注射液：2ml（磷酸二氢钾 0.4354g；与磷酸氢二钾 0.639g）；（三）肠外营养药,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.59,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,355,Potassium Phosphates
377,P1,国家基本药物目录扩展,复方氨基酸 18AA,,,18AA；注射液：250m1:12.5g（总氨基酸）；小儿复方氨基酸注射液（18AA -Ⅰ）：；20ml:1.348g（总氨基酸）；小儿复方氨基酸注射液（18AA -Ⅱ）：；50ml:3.0g（总氨基酸）,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.59,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,356,Compound Amino Acid
378,P1,国家基本药物目录扩展,脂肪乳氨基酸葡萄糖,,,注射液：1440ml（20%脂肪乳注射；液 255ml；复方氨基酸注射液；300ml；11%葡萄糖注射液 885ml）、；1920ml（20%脂肪乳注射液 340ml；；复方氨基酸注射液 400ml；11%葡；萄糖注射液 1180ml）；△,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.60,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,357,"Fat Emulsion, Amino Acids and Glucose"
379,P1,国家基本药物目录扩展,中/长链脂肪乳（C6-C24）,,,注射液：250ml（大豆油 12.5g；中；链甘油三酸酯 12.5g；卵磷脂 1.5g）、；250ml（大豆油 25g；中链甘油三酸；酯 25g；卵磷脂 3g）；△；（四）肠内营养药,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.60,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,358,Medium and Long Chain Fat Emulsion (C6-C24)
380,P1,国家基本药物目录扩展,整蛋白型肠内营养剂（粉剂）,,,粉剂：320g/听 △,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.60,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,359,Intacted Protein Enteral Nutrition Powder
381,P1,儿科常用,口服补液盐Oral Rehydration Salts 散剂（Ⅰ、Ⅱ、Ⅲ）氯化钠,,,,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.60,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,360,Sodium Chloride
382,P1,国家基本药物目录扩展,氯化钠,,,注射液：0.9%、10%（10ml、50ml、；100ml、250ml、500ml、1000ml）,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.60,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,361,Sodium Chloride
383,P1,国家基本药物目录扩展,葡萄糖氯化钠,,,Glucose and Sodium Chloride 注射液：100ml、250ml、500ml,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.60,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,362,
384,P1,国家基本药物目录扩展,复方氯化钠氯化钾,,,Compound Sodium Chloride 注射液：250ml、500ml,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.61,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,363,Potassium Chloride
385,P1,国家基本药物目录扩展,氯化钾,,,缓释片：0.5g；注射液：10ml:1.5g；颗粒剂；（二）酸碱平衡调节药,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.61,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,364,Potassium Chloride
386,P1,国家基本药物目录扩展,乳酸钠林格碳酸氢钠,,,Sodium Lactate Ringer’s 注射液：500ml,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.61,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,365,Sodium Bicarbonate
387,P1,国家基本药物目录扩展,碳酸氢钠,,,片剂：0.3g、0.5g；注射液：10ml:0.5g、250ml:12.5g；（三）其    他,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.61,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,366,Sodium Bicarbonate
388,P1,国家基本药物目录扩展,葡萄糖,,,注射液：5%、10%、25%、50%（20ml、；100ml、250ml、500ml、1000ml）,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.61,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,367,Glucose
389,P1,国家基本药物目录扩展,硫代硫酸钠,,,注射液： 10ml:0.5g、20ml:1.0g、；20ml:10g；注射用无菌粉末：0.32g、0.64g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.61,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,368,Sodium Thiosulfate
390,P1,国家基本药物目录扩展,氯解磷定碘解磷定戊乙奎醚,,,Pralidoxime Chloride 注射液：2ml:0.25g、2ml:0.5g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.62,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,369,Penehyclidine
391,P1,国家基本药物目录扩展,碘解磷定戊乙奎醚,,,Pralidoxime Iodide 注射液：20ml:0.5g,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.62,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,370,Penehyclidine
392,P1,国家基本药物目录扩展,戊乙奎醚,,,注射液：1ml:0.5mg、1ml:1mg、；2ml:2mg；（三）亚硝酸盐中毒解毒药,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.62,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,371,Penehyclidine
393,P1,国家基本药物目录扩展,亚甲蓝,,,注射液： 2ml:20mg、5ml:50mg、；10ml:100mg；（四）阿片类中毒解毒药,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.62,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,372,Methylthioninium Chloride
394,P1,国家基本药物目录扩展,纳洛酮,,,注射液： 1ml:0.4mg、 1ml:1mg、；2ml:2mg；注射用无菌粉末：0.4mg、1.0mg、；2.0mg；（五）鼠药解毒药,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.62,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,373,Naloxone
395,P1,国家基本药物目录扩展,乙酰胺,,,注射液： 2ml:1.0g、 5ml:2.5g、；10ml:5.0g；（六）其    他；375 氟马西尼；Flumazenil；注射液：2ml:0.2mg、5ml:0.5mg、；10ml:1.0mg,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.62,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,374,Acetamide
396,P1,国家基本药物目录扩展,破伤风抗毒素,,,注射液、注射用无菌粉末：1500IU、；10000IU,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.63,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,376,Tetanus Antitoxin
397,P1,国家基本药物目录扩展,抗狂犬病血清抗蛇毒血清Snake Antivenin 注射液、注射用无菌粉末 注释 6破伤风人免疫球蛋白,,,Rabies Antiserum 注射液：400IU、700IU、1000IU,,,,,,,《国家基本药物目录（2018年版）》第一部分 化学药品和生物制品，国家卫生健康委员会，PDF页码 P.63,待说明书补全,P1扩展条目来自国家基本药物目录；具体适应症/剂量/禁忌需说明书二核。,377,Humman Tetanus Immunoglobulin
